Device=6 CANNOT Access Peer Device=0
Device=6 CANNOT Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CANNOT Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CANNOT Access Peer Device=0
Device=7 CANNOT Access Peer Device=1
Device=7 CANNOT Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0 771.10   8.59  11.82  11.78  11.92  12.18  12.08  12.05
     1   8.30 774.16  11.72  11.63  12.01  12.21  12.28  12.14
     2  12.01  11.96 771.88   8.79  12.38  12.36  12.41  12.42
     3  11.93  12.14   8.45 773.97  12.07  12.54  12.45  12.39
     4  12.21  12.26  12.26  12.43 770.04   8.85  12.58  12.40
     5  12.16  12.22  11.34  12.37   8.52 771.84  12.34  12.59
     6  12.37  12.53  12.27  12.72  12.46  12.73 774.94   8.97
     7  12.27  12.65  12.43  12.60  12.77  12.58   9.01 774.91
Bidirectional P2P=Enabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
     0 771.55  48.47  48.49  96.84  96.83  12.10  12.23  12.39
     1  48.50 772.78  96.84  48.49  12.05  96.91  12.22  12.30
     2  48.49  96.91 773.19  96.86  11.93  12.01  48.50  12.24
     3  96.92  48.46  96.92 772.09  11.81  12.19  12.49  48.48
     4  96.89  12.27  12.36  12.49 774.63  48.48  48.48  96.84
     5  12.37  96.89  12.42  12.47  48.47 770.93  96.91  48.48
     6  11.98  12.15  48.49  12.31  48.49  96.90 770.78  96.86
     7  12.52  12.10  12.42  48.49  96.85  48.49  96.91 773.06
P2P=Disabled Latency Matrix (us)
   GPU     0      1      2      3      4      5      6      7
     0   1.73  18.47  18.37  18.49  20.42  20.19  19.04  18.73
     1  18.72   1.85  20.70  19.10  19.56  21.26  20.47  20.46
     2  18.37  16.97   1.76  16.77  18.57  18.13  19.99  18.22
     3  17.72  17.99  17.07   1.77  18.80  19.91  20.34  18.15
     4  19.77  19.25  20.97  19.27   1.76  18.77  18.32  19.06
     5  20.12  19.38  20.65  19.78  19.46   1.77  18.84  19.42
     6  18.80  18.64  17.82  18.84  18.12  16.73   1.83  19.27
     7  17.32  17.43  17.26  17.16  16.98  20.27  16.71   1.79

   CPU     0      1      2      3      4      5      6      7
     0   3.06   8.65   8.04   9.83   8.10  10.85   9.49   9.35
     1   8.92   3.41  10.10   9.19   9.74   8.78   8.28   7.97
     2   7.93   8.30   2.80   7.74   7.96   8.61   8.60   7.45
     3   8.16   8.22   8.15   2.72   7.88   9.48   9.59   8.61
     4   7.99   7.94   8.61  10.20   2.96   8.04   7.04   9.19
     5   8.56   8.61   9.18   9.21   8.28   3.12   9.94   9.68
     6   8.84   8.93  10.58  11.22   9.35   8.62   2.84   9.49
     7   9.13   8.10   8.42   8.77   7.96   8.27   9.14   2.67
P2P=Enabled Latency (P2P Writes) Matrix (us)
   GPU     0      1      2      3      4      5      6      7
     0   1.88   1.62   1.63   2.01   2.13  21.25  22.70  21.79
     1   1.62   1.73   2.03   1.62  18.23   2.13  18.39  18.46
     2   1.47   2.00   1.76   1.87  16.97  18.91   1.45  17.67
     3   1.89   1.48   1.89   1.78  18.48  16.92  17.08   1.49
     4   2.03  19.17  17.82  17.76   1.90   1.63   1.62   2.04
     5  19.89   2.16  21.58  19.27   1.63   1.77   2.42   1.63
     6  18.48  18.67   1.48  17.38   1.49   1.89   1.93   1.89
     7  19.26  19.50  20.11   1.48   1.88   1.49   1.89   2.00

   CPU     0      1      2      3      4      5      6      7
     0   2.96   2.81   2.80   2.73   4.19   8.89   8.57   8.97
     1   3.27   3.21   2.46   3.30   9.92   2.65   9.36   8.74
     2   2.24   2.23   3.08   2.37   8.53   9.47   2.56   9.16
     3   2.70   2.30   2.40   2.78  10.25   7.82   7.52   2.47
     4   2.64   8.31   8.85   8.60   3.06   2.12   2.20   2.02
     5   9.05   2.41  12.17   9.46   2.54   3.70   3.79   2.46
     6   8.74   8.70   2.16   8.44   2.32   2.42   3.02   2.53
     7   8.78   8.96  11.06   3.01   2.34   2.13   2.34   2.45

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
